"71a424fb681fd978e627c09c7558a855","NONAME [NTFS]\\[orphan]\\clearkey.dll.sig","1449","2018-02-10 05:43:06","2018-02-06 21:47:50","2018-02-10 05:43:06","1"
"f37cb87067e357551370fefb558f9f21","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\blocklist.xml","288580","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"d41d8cd98f00b204e9800998ecf8427e","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\chrome.manifest","0","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"9524df130a8e1ab4efdfb32b4e68a7b2","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\crashreporter-override.ini","787","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"8735d1feb9a43b26abef5896e44a17b1","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\extensions\\{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi","3458","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"395e350e69bfd670ef380599f66235e3","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\$I30","4096","2018-02-10 05:43:22","2018-02-10 05:43:22","2018-02-10 05:43:22","0"
"de1d5e0d93ccde409c032253b5ad16cc","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","2708502","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"2b57e680c659f9c72bf16306589123ed","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","8734","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"e4caa1ae7da4f71b6b1d0cfd022a54bf","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","926239","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"ed9d600897f8f87b7c60671a88456caa","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","19123","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"49b2953427b59051a14f675da7a68ca7","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","425300","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"ea16eb6099084f8d1973582524821585","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","546181","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"1b2cf2450783219ff6fb690a0387fb4c","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","1015264","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"fb30001a85e625073132b6e1303a39b2","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","370059","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"545a03ed729b3cd1f7c4ad700f8068a4","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\features\\[email]","9914","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"0ab5296bf30b14bd391153b5ff09ac12","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\omni.ja","35590272","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"31d6d761cb6cdbf5a3b56c3e41fc52ef","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\VisualElements\\VisualElements_150.png","22674","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"cd7715828cbba72274768322372f62bf","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\browser\\VisualElements\\VisualElements_70.png","8555","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"d41d8cd98f00b204e9800998ecf8427e","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\chrome.manifest","0","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"27d891a395a7b65dbe2de4ee35e32935","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\crashreporter.exe","145872","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"d3bf8bdf9564e02065a4469a61e87182","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\crashreporter.ini","4003","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"e16ca76a141de63a7ca661e489f91e7e","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\d3dcompiler_47.dll","3681600","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"c13b7ffae99396fdbcba2f8eb6c90826","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\defaults\\pref\\channel-prefs.js","245","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"41113779cb11c4261e777bc417a74119","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\dependentlibs.list","494","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"de7d2fb2a926fd13f49b784f9272cd65","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\dictionaries\\en-US.aff","3074","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"f7d1f099cc96a28fbc2ee176579345de","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\dictionaries\\en-US.dic","577006","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"d3cf7725cff41d6e4ca70b9dc00a75b2","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\firefox.exe","460752","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"b26118d7f81a459a83d70bf1babbefb7","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\firefox.exe.sig","1449","2018-02-10 05:43:21","2018-02-06 21:47:50","2018-02-10 05:43:21","0"
"2fe740c5f060fc6f56647b117664766d","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\firefox.VisualElementsManifest.xml","344","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"b0a43a838944f6a95ed1682328134667","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\fonts\\EmojiOneMozilla.ttf","1227260","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"4e87e6c8a9a9cdc172227d90de57c125","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\freebl3.chk","899","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"479a4044feb849e3c9fa317e34308222","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\freebl3.dll","333776","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"bedc710588588db95719c56ec99eeb81","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\gmp-clearkey\\0.1\\clearkey.dll","68048","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"364c262573d448cd1cc1012e18cd2a9d","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\gmp-clearkey\\0.1\\clearkey.dll.sig","1449","2018-02-10 05:43:22","2018-02-06 21:47:50","2018-02-10 05:43:22","0"
"4c2f070d33d0412ffbd11e3330bdbe44","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\gmp-clearkey\\0.1\\manifest.json","227","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"d72db60d6972dfcc3e4007331a0d21b0","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\IA2Marshal.dll","70608","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"46e7d6887ca1e36b54e67aa5dde8cedc","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\install.log","31010","2018-02-10 05:43:20","2018-02-10 05:43:26","2018-02-10 05:43:20","0"
"8d367ce6ca99616de4ca4058a77d9584","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\lgpllibs.dll","51152","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"218423d32d6e51f65fe1b7f2bc9cb685","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\libEGL.dll","26064","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"3dcf0e6d74e7f442c759f8a804e0b981","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\libGLESv2.dll","1670608","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"8d4db14d9064b3285c2dbb92455d6623","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\maintenanceservice.exe","174544","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"ad41f65a0cc2229eba6542803920e458","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\maintenanceservice_installer.exe","157096","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"e89d6d4d4b47b1e90d7d5162682b70ce","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\minidump-analyzer.exe","528848","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"a17be2cea88475d79f911d8afc265bed","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\mozavcodec.dll","1479120","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"bc29534f6d1a9b3edd9899f7de125a4a","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\mozavutil.dll","176080","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"62139e8f10331a2966335dbdc2abe906","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\mozglue.dll","137680","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"109f0f02fd37c84bfc7508d4227d7ed5","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\msvcp140.dll","440120","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"e51336ee36fab4dadbda718ae3ed5f7f","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\nss3.dll","1237456","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"f40f16a1333ae16bf882e0c72951cb6b","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\nssckbi.dll","344016","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"37b66d705a13ff273e717f07e1a76b35","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\nssdbm3.chk","899","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"2f2b0fa863982cf557494c18dbac0998","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\nssdbm3.dll","92624","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"a3371ddcf26e875e5adee3b0ddab84fc","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\omni.ja","17372622","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"9566478fd5d91a87cee11e165d10b5c3","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\pingsender.exe","53200","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"c74f2006d4ae4ebdeae38c41724d32f4","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\platform.ini","166","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"239ef09740887eb1ed99749bbab6b210","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\plugin-container.exe","148944","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"5cf44a29cdee337d688c927027965b78","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\plugin-container.exe.sig","1449","2018-02-10 05:43:21","2018-02-06 21:47:50","2018-02-10 05:43:21","0"
"e4b06785af3f66a18118ae949e1f57e0","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\plugin-hang-ui.exe","29136","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"307cec037bba83668db9705a92f1e0da","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\precomplete","4240","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"62ab82d048951d6490b41d109230d10b","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\qipcap.dll","16336","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"d41d8cd98f00b204e9800998ecf8427e","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\removed-files","0","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"f0d605c3d1378b1965ca01402494048d","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\softokn3.chk","899","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"4998c089a8a0daef8b87dd366fb636ce","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\softokn3.dll","143312","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"d6326267ae77655f312d2287903db4d3","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\ucrtbase.dll","1142072","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"34fa6b5d44b7589857d78353dd95fa38","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe","895424","2018-02-10 05:43:22","2018-02-06 21:47:49","2018-02-10 05:43:22","0"
"55371de160f8c6c68a5560c0f416bee7","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\uninstall\\shortcuts_log.ini","274","2018-02-10 05:43:24","2018-02-10 05:43:25","2018-02-10 05:43:24","0"
"f15b4c3757c18d4b9cf6d77d3dc16ae5","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\uninstall\\uninstall.log","4013","2018-02-10 05:43:20","2018-02-10 05:43:25","2018-02-10 05:43:20","0"
"1413131f8cfad1e19d299667bf759087","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\update-settings.ini","132","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"77b9d77957d2ff45f1d0a30199e7b20a","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\updater.exe","316880","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"01e8f52c0d6fe6340151ce7a48ac30ff","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\updater.ini","1245","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"7587bf9cb4147022cd5681b015183046","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\vcruntime140.dll","83784","2018-02-10 05:43:21","2018-02-06 21:47:49","2018-02-10 05:43:21","0"
"ceec695594a2821df8b972efb6e3ffa8","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\xul.dll","61582288","2018-02-10 05:43:21","2018-02-06 21:47:50","2018-02-10 05:43:21","0"
"b025bbe0f38e45b8d71a53cd13e31ae2","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Firefox\\xul.dll.sig","1449","2018-02-10 05:43:21","2018-02-06 21:47:50","2018-02-10 05:43:21","0"
"9bab492d0efa61d54fcd60512060d1a6","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Maintenance Service\\$I30","4096","2018-02-10 05:43:24","2018-02-10 05:43:24","2018-02-10 05:43:24","0"
"aaf3d6d1ed9fe0fd99717b54aaab1669","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Maintenance Service\\logs\\maintenanceservice-install.log","164","2018-02-10 05:43:24","2018-02-10 05:43:24","2018-02-10 05:43:24","0"
"8d4db14d9064b3285c2dbb92455d6623","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Maintenance Service\\maintenanceservice.exe","174544","2018-02-10 05:43:24","2018-02-06 21:47:49","2018-02-10 05:43:24","0"
"5602bb011707bd82b3193d91cb40adc7","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Maintenance Service\\Uninstall.exe","89698","2018-02-10 05:43:24","2018-02-10 05:43:24","2018-02-10 05:43:24","0"
"01e8f52c0d6fe6340151ce7a48ac30ff","NONAME [NTFS]\\[root]\\Program Files\\Mozilla Maintenance Service\\updater.ini","1245","2018-02-10 05:43:24","2018-02-06 21:47:49","2018-02-10 05:43:24","0"
"bf0f12341b7679928c7eb60a4c274753","NONAME [NTFS]\\[root]\\swapfile.sys","268435456","2018-02-10 04:56:05","2018-02-10 05:42:19","2018-02-10 04:56:05","0"
"09651beb1e55a5a3ce56fa81f3b77b8e","NONAME [NTFS]\\[root]\\Users\\qub\\$I30","8192","2018-02-10 05:00:43","2018-02-10 05:16:32","2018-02-10 05:16:32","0"
"212225266a2f979dd4394c5c2a991359","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\$I30","4096","2018-02-10 05:00:43","2018-02-10 05:43:27","2018-02-10 05:43:27","0"
"7a886d28a2b4e91b4a03812b617b0cac","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\$TXF_DATA","56","2018-02-10 05:00:43","2018-02-10 05:43:27","2018-02-10 05:43:27","0"
"d7cf88d807869955a4d93b2c635ef310","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\ConnectedDevicesPlatform\\CDPGlobalSettings.cdp","1855","2018-02-10 05:01:18","2018-02-10 05:42:41","2018-02-10 05:01:18","0"
"595e595dd9fb09463ea77cec13e0e955","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\IconCache.db","9208","2018-02-10 05:03:00","2018-02-10 05:43:49","2018-02-10 05:03:00","0"
"f8e77a2f978e04a147df4fff0b6e9dac","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\$I30","4096","2018-02-10 05:43:27","2018-02-10 05:43:31","2018-02-10 05:43:31","0"
"825edbb8c981300ea835bdea1c7f3c59","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\cache2\\entries\\0EDDF8C091E2FED62E44BEDDDC1723F5BF38FE4F","102","2018-02-10 05:43:34","2018-02-10 05:43:34","2018-02-10 05:43:34","0"
"01d4584a6991b3f7ee07db2882f9390a","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\safebrowsing\\$I30","4096","2018-02-10 05:43:30","2018-02-10 05:43:31","2018-02-10 05:43:31","0"
"076933ff9904d1110d896e2c525e39e5","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\safebrowsing\\test-block-simple.pset","16","2018-02-10 05:43:31","2018-02-10 05:43:31","2018-02-10 05:43:31","0"
"e2cf527ca7550b7e7bdf7311e483a2c3","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\safebrowsing\\test-block-simple.sbstore","232","2018-02-10 05:43:31","2018-02-10 05:43:31","2018-02-10 05:43:31","0"
"076933ff9904d1110d896e2c525e39e5","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\safebrowsing\\test-harmful-simple.pset","16","2018-02-10 05:43:30","2018-02-10 05:43:30","2018-02-10 05:43:30","0"
"051fb32dece757ba112ac36dc72e3a91","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\safebrowsing\\test-harmful-simple.sbstore","232","2018-02-10 05:43:30","2018-02-10 05:43:30","2018-02-10 05:43:30","0"
"076933ff9904d1110d896e2c525e39e5","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\safebrowsing\\test-malware-simple.pset","16","2018-02-10 05:43:30","2018-02-10 05:43:30","2018-02-10 05:43:30","0"
"3675254e341df799d4307c1f59109185","NONAME [NTFS]\\[root]\\Users\\qub\\AppData\\Local\\Mozilla\\Firefox\\Profiles\\zfdwztyo.default\\safebrowsing\\test-malware-simple.sbstore","232","2018-02-10 05:43:30","2018-02-10 05:43:30","2018-02-10 05:43:30","0"
