"2","HKEY_CURRENT_USER\\Software\\Microsoft\\Internet Explorer\\LowRegistry\\Audio\\PolicyConfig\\PropertyStore\\bb0e5880_0",\N,"","{2}.\\\\?\\hdaudio#func_01&ven_8384&dev_7680&subsys_83847680&rev_1034#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\\espeakertopo/00010001|\\Device\\HarddiskVolume2\\Program Files\\Mozilla Firefox\\firefox.exe%b{00000000-0000-0000-0000-000000000000}","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:42"
"84","HKEY_CURRENT_USER\\Software\\Microsoft\\Windows\\CurrentVersion\\Search\\RecentApps\\{97E92AF2-2EFF-4CAE-8F21-0CE48A611DE5}",\N,"AppId","E:\\Firefox Setup 58.0.2.exe","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:04"
"112","HKEY_LOCAL_MACHINE\\Software\\Classes\\CLSID\\{1814CEEB-49E2-407F-AF99-FA755A7D2607}\\InProcServer32",\N,"","C:\\Program Files\\Mozilla Firefox\\AccessibleMarshal.dll","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"116","HKEY_LOCAL_MACHINE\\Software\\Classes\\CLSID\\{1BAA303D-B4B9-45E5-9CCB-E3FCA3E274B6}\\InprocHandler32",\N,"","C:\\Program Files\\Mozilla Firefox\\AccessibleHandler.dll",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"121","HKEY_LOCAL_MACHINE\\Software\\Classes\\CLSID\\{DCA8D857-1A63-4045-8F36-8809EB093D04}\\InProcServer32",\N,"","C:\\Program Files\\Mozilla Firefox\\AccessibleHandler.dll","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"123","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"124","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB",\N,"","Firefox Document","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"125","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB",\N,"FriendlyTypeName","Firefox Document","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"126","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB",\N,"EditFlags","2","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"127","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\DefaultIcon","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"128","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\DefaultIcon",\N,"","C:\\Program Files\\Mozilla Firefox\\firefox.exe,1","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"129","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"130","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell",\N,"","open","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"131","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"132","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"133","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -osint -url \"%1\"","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"134","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open\\ddeexec","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"135","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open\\ddeexec",\N,"","","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"136","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"137","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB",\N,"","Firefox URL","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"138","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB",\N,"FriendlyTypeName","Firefox URL","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"139","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB",\N,"URL Protocol","","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"140","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB",\N,"EditFlags","2","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"141","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\DefaultIcon","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"142","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\DefaultIcon",\N,"","C:\\Program Files\\Mozilla Firefox\\firefox.exe,1","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"143","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"144","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell",\N,"","open","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"145","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"146","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"147","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -osint -url \"%1\"","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"148","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open\\ddeexec","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"149","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open\\ddeexec",\N,"","","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"188","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"189","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB",\N,"","Mozilla Firefox","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"190","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"191","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities",\N,"ApplicationDescription","Firefox delivers safe, easy web browsing. A familiar user interface, enhanced security features including protection from online identity theft, and integrated search let you get the most out of the web.","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"192","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities",\N,"ApplicationIcon","C:\\Program Files\\Mozilla Firefox\\firefox.exe,0","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"193","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities",\N,"ApplicationName","Firefox","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"194","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"195","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".htm","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"196","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".html","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"197","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".shtml","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"198","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".xht","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"199","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".xhtml","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"200","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\StartMenu","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"201","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\StartMenu",\N,"StartMenuInternet","Firefox-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"202","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\URLAssociations","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"203","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\URLAssociations",\N,"ftp","FirefoxURL-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"204","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\URLAssociations",\N,"http","FirefoxURL-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"205","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\URLAssociations",\N,"https","FirefoxURL-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"206","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\DefaultIcon","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"207","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\DefaultIcon",\N,"","C:\\Program Files\\Mozilla Firefox\\firefox.exe,0","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"208","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"209","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo",\N,"HideIconsCommand","\"C:\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe\" /HideShortcuts","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"210","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo",\N,"ShowIconsCommand","\"C:\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe\" /ShowShortcuts","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"211","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo",\N,"ReinstallCommand","\"C:\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe\" /SetAsDefaultAppGlobal","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"212","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo",\N,"IconsVisible","1","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"213","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"214","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\open","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"215","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\open\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"216","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\open\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\"","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"217","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\properties","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"218","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\properties",\N,"","Firefox &Options","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"219","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\properties\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"220","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\properties\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -preferences","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"221","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\safemode","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"222","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\safemode",\N,"","Firefox &Safe Mode","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"223","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\safemode\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"224","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\safemode\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -safe-mode","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"274","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\App Paths\\firefox.exe","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"275","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\App Paths\\firefox.exe",\N,"","C:\\Program Files\\Mozilla Firefox\\firefox.exe","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"276","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\App Paths\\firefox.exe",\N,"Path","C:\\Program Files\\Mozilla Firefox","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
