"16","HKEY_CURRENT_USER\\Software\\Microsoft\\Internet Explorer\\LowRegistry\\Audio\\PolicyConfig\\PropertyStore\\bb0e5880_0",\N,"","{2}.\\\\?\\hdaudio#func_01&ven_8384&dev_7680&subsys_83847680&rev_1034#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\\espeakertopo/00010001|\\Device\\HarddiskVolume2\\Program Files\\Mozilla Firefox\\firefox.exe%b{00000000-0000-0000-0000-000000000000}","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:42"
"27","HKEY_CURRENT_USER\\Software\\Microsoft\\Windows NT\\CurrentVersion\\AppCompatFlags\\Compatibility Assistant\\Store",\N,"C:\\Program Files\\Mozilla Firefox\\firefox.exe","53 41 43 50 01 00 00 00 00 00 00 00 07 00 00 00 28 00 00 00 D0 07 07 00 DC A6 07 00 01 00 00 00 00 00 00 00 00 00 00 0A 00 21 00 00 4D AE 7E 0C 19 39 D3 01 00 00 00 01 00 00 00 00 ","3","",\N,"2018-02-10 05:18:01","2018-02-10 05:54:26"
"108","HKEY_CURRENT_USER\\Software\\Microsoft\\Windows\\CurrentVersion\\Search\\RecentApps\\{97E92AF2-2EFF-4CAE-8F21-0CE48A611DE5}",\N,"AppId","E:\\Firefox Setup 58.0.2.exe","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:04"
"115","HKEY_CURRENT_USER\\Software\\Microsoft\\Windows\\CurrentVersion\\Search\\RecentApps\\{F07F44F2-CEF4-4743-B8B9-A17472E4032A}",\N,"AppPath","C:\\Program Files\\Mozilla Firefox\\firefox.exe","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:54:26"
"129","HKEY_CURRENT_USER\\Software\\Mozilla","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:54:34"
"130","HKEY_CURRENT_USER\\Software\\Mozilla\\Firefox","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:54:34"
"131","HKEY_CURRENT_USER\\Software\\Mozilla\\Firefox\\TaskBarIDs","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:54:34"
"132","HKEY_CURRENT_USER\\Software\\Mozilla\\Firefox\\TaskBarIDs",\N,"C:\\Program Files\\Mozilla Firefox","308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:54:34"
"145","HKEY_LOCAL_MACHINE\\Software\\Classes\\CLSID\\{1814CEEB-49E2-407F-AF99-FA755A7D2607}\\InProcServer32",\N,"","C:\\Program Files\\Mozilla Firefox\\AccessibleMarshal.dll","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"149","HKEY_LOCAL_MACHINE\\Software\\Classes\\CLSID\\{1BAA303D-B4B9-45E5-9CCB-E3FCA3E274B6}\\InprocHandler32",\N,"","C:\\Program Files\\Mozilla Firefox\\AccessibleHandler.dll",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"154","HKEY_LOCAL_MACHINE\\Software\\Classes\\CLSID\\{DCA8D857-1A63-4045-8F36-8809EB093D04}\\InProcServer32",\N,"","C:\\Program Files\\Mozilla Firefox\\AccessibleHandler.dll","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"156","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"157","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB",\N,"","Firefox Document","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"158","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB",\N,"FriendlyTypeName","Firefox Document","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"159","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB",\N,"EditFlags","2","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"160","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\DefaultIcon","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"161","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\DefaultIcon",\N,"","C:\\Program Files\\Mozilla Firefox\\firefox.exe,1","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"162","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"163","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell",\N,"","open","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"164","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"165","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"166","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -osint -url \"%1\"","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"167","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open\\ddeexec","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"168","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxHTML-308046B0AF4A39CB\\shell\\open\\ddeexec",\N,"","","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"169","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"170","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB",\N,"","Firefox URL","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"171","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB",\N,"FriendlyTypeName","Firefox URL","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"172","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB",\N,"URL Protocol","","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"173","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB",\N,"EditFlags","2","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"174","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\DefaultIcon","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"175","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\DefaultIcon",\N,"","C:\\Program Files\\Mozilla Firefox\\firefox.exe,1","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"176","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"177","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell",\N,"","open","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"178","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"179","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"180","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -osint -url \"%1\"","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"181","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open\\ddeexec","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"182","HKEY_LOCAL_MACHINE\\Software\\Classes\\FirefoxURL-308046B0AF4A39CB\\shell\\open\\ddeexec",\N,"","","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"221","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"222","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB",\N,"","Mozilla Firefox","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"223","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"224","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities",\N,"ApplicationDescription","Firefox delivers safe, easy web browsing. A familiar user interface, enhanced security features including protection from online identity theft, and integrated search let you get the most out of the web.","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"225","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities",\N,"ApplicationIcon","C:\\Program Files\\Mozilla Firefox\\firefox.exe,0","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"226","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities",\N,"ApplicationName","Firefox","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"227","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"228","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".htm","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"229","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".html","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"230","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".shtml","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"231","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".xht","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"232","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\FileAssociations",\N,".xhtml","FirefoxHTML-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"233","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\StartMenu","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"234","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\StartMenu",\N,"StartMenuInternet","Firefox-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"235","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\URLAssociations","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"236","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\URLAssociations",\N,"ftp","FirefoxURL-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"237","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\URLAssociations",\N,"http","FirefoxURL-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"238","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities\\URLAssociations",\N,"https","FirefoxURL-308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"239","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\DefaultIcon","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"240","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\DefaultIcon",\N,"","C:\\Program Files\\Mozilla Firefox\\firefox.exe,0","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"241","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"242","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo",\N,"HideIconsCommand","\"C:\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe\" /HideShortcuts","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"243","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo",\N,"ShowIconsCommand","\"C:\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe\" /ShowShortcuts","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"244","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo",\N,"ReinstallCommand","\"C:\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe\" /SetAsDefaultAppGlobal","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"245","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\InstallInfo",\N,"IconsVisible","1","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"246","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"247","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\open","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"248","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\open\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"249","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\open\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\"","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"250","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\properties","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"251","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\properties",\N,"","Firefox &Options","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"252","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\properties\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"253","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\properties\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -preferences","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"254","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\safemode","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"255","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\safemode",\N,"","Firefox &Safe Mode","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"256","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\safemode\\command","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"257","HKEY_LOCAL_MACHINE\\Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\shell\\safemode\\command",\N,"","\"C:\\Program Files\\Mozilla Firefox\\firefox.exe\" -safe-mode","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
