"16","HKEY_CURRENT_USER\\Software\\Microsoft\\Internet Explorer\\LowRegistry\\Audio\\PolicyConfig\\PropertyStore\\bb0e5880_0",\N,"","{2}.\\\\?\\hdaudio#func_01&ven_8384&dev_7680&subsys_83847680&rev_1034#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\\espeakertopo/00010001|\\Device\\HarddiskVolume2\\Program Files\\Mozilla Firefox\\firefox.exe%b{00000000-0000-0000-0000-000000000000}","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:42"
"319","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\App Paths\\firefox.exe","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"320","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\App Paths\\firefox.exe",\N,"","C:\\Program Files\\Mozilla Firefox\\firefox.exe","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"321","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\App Paths\\firefox.exe",\N,"Path","C:\\Program Files\\Mozilla Firefox","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"370","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"371","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"Comments","Mozilla Firefox 58.0.2 (x86 en-US)","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"372","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"DisplayIcon","C:\\Program Files\\Mozilla Firefox\\firefox.exe,0","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"373","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"DisplayName","Mozilla Firefox 58.0.2 (x86 en-US)","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"374","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"DisplayVersion","58.0.2","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"375","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"HelpLink","https://support.mozilla.org","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"376","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"InstallLocation","C:\\Program Files\\Mozilla Firefox","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"377","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"Publisher","Mozilla","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"378","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"UninstallString","\"C:\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe\"","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"379","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"URLUpdateInfo","https://www.mozilla.org/firefox/58.0.2/releasenotes","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"380","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"URLInfoAbout","https://www.mozilla.org","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"381","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"NoModify","1","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"382","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"NoRepair","1","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"383","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\Mozilla Firefox 58.0.2 (x86 en-US)",\N,"EstimatedSize","134706","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"384","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"385","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService",\N,"DisplayName","Mozilla Maintenance Service","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"386","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService",\N,"UninstallString","\"C:\\Program Files\\Mozilla Maintenance Service\\uninstall.exe\"","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"387","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService",\N,"DisplayIcon","C:\\Program Files\\Mozilla Maintenance Service\\Uninstall.exe,0","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"388","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService",\N,"DisplayVersion","58.0.2","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"389","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService",\N,"Publisher","Mozilla","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"390","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService",\N,"Comments","Mozilla Maintenance Service","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"391","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService",\N,"NoModify","1","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"392","HKEY_LOCAL_MACHINE\\Software\\Microsoft\\Windows\\CurrentVersion\\Uninstall\\MozillaMaintenanceService",\N,"EstimatedSize","259","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"398","HKEY_LOCAL_MACHINE\\Software\\Mozilla","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"399","HKEY_LOCAL_MACHINE\\Software\\mozilla.org","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"400","HKEY_LOCAL_MACHINE\\Software\\mozilla.org\\Mozilla","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"401","HKEY_LOCAL_MACHINE\\Software\\mozilla.org\\Mozilla",\N,"CurrentVersion","58.0.2","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"402","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Firefox","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:20"
"403","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Firefox\\TaskBarIDs","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:20"
"404","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Firefox\\TaskBarIDs",\N,"C:\\Program Files\\Mozilla Firefox","308046B0AF4A39CB","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:20"
"405","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"406","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService",\N,"Attempted","1","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"407","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService",\N,"Installed","1","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"408","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService\\f9b87e891978e3145f0f8f9953eadc00","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"409","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService\\f9b87e891978e3145f0f8f9953eadc00\\0","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"410","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService\\f9b87e891978e3145f0f8f9953eadc00\\0",\N,"name","Mozilla Corporation","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"411","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService\\f9b87e891978e3145f0f8f9953eadc00\\0",\N,"issuer","DigiCert SHA2 Assured ID Code Signing CA","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"412","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService\\f9b87e891978e3145f0f8f9953eadc00\\1","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"413","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService\\f9b87e891978e3145f0f8f9953eadc00\\1",\N,"name","Mozilla Corporation","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"414","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\MaintenanceService\\f9b87e891978e3145f0f8f9953eadc00\\1",\N,"issuer","DigiCert Assured ID Code Signing CA-1","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"415","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"416","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox",\N,"","58.0.2","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"417","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox",\N,"CurrentVersion","58.0.2 (x86 en-US)","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"418","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox 58.0.2","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"419","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox 58.0.2",\N,"GeckoVer","58.0.2","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"420","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox 58.0.2\\bin","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"421","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox 58.0.2\\bin",\N,"PathToExe","C:\\Program Files\\Mozilla Firefox\\firefox.exe","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"422","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox 58.0.2\\extensions","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"423","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox 58.0.2\\extensions",\N,"Components","C:\\Program Files\\Mozilla Firefox\\components","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"424","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox 58.0.2\\extensions",\N,"Plugins","C:\\Program Files\\Mozilla Firefox\\plugins","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"425","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox\\58.0.2 (x86 en-US)","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"426","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox\\58.0.2 (x86 en-US)",\N,"","58.0.2 (x86 en-US)","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"427","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox\\58.0.2 (x86 en-US)\\Main","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"428","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox\\58.0.2 (x86 en-US)\\Main",\N,"Install Directory","C:\\Program Files\\Mozilla Firefox","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"429","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox\\58.0.2 (x86 en-US)\\Main",\N,"PathToExe","C:\\Program Files\\Mozilla Firefox\\firefox.exe","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"430","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox\\58.0.2 (x86 en-US)\\Uninstall","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"431","HKEY_LOCAL_MACHINE\\Software\\Mozilla\\Mozilla Firefox\\58.0.2 (x86 en-US)\\Uninstall",\N,"Description","Mozilla Firefox 58.0.2 (x86 en-US)","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:22"
"432","HKEY_LOCAL_MACHINE\\Software\\RegisteredApplications",\N,"Firefox-308046B0AF4A39CB","Software\\Clients\\StartMenuInternet\\Firefox-308046B0AF4A39CB\\Capabilities","2","",\N,"2017-09-29 13:37:45","2018-02-10 05:43:24"
"608","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\bam\\UserSettings\\S-1-5-21-2119625379-2900472558-1849789986-1001",\N,"\\Device\\HarddiskVolume2\\Program Files\\Mozilla Firefox\\firefox.exe","0A BC 12 29 35 A2 D3 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 ","3","",\N,"2018-02-10 05:53:08","2018-02-10 06:05:42"
"626","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"627","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance",\N,"Type","16","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"628","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance",\N,"Start","3","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"629","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance",\N,"ErrorControl","1","1","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"630","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance",\N,"ImagePath","\"C:\\Program Files\\Mozilla Maintenance Service\\maintenanceservice.exe\"",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"631","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance",\N,"DisplayName","Mozilla Maintenance Service","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"632","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance",\N,"ObjectName","LocalSystem","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"633","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance",\N,"Description","The Mozilla Maintenance Service ensures that you have the latest and most secure version of Mozilla Firefox on your computer. Keeping Firefox up to date is very important for your online security, and Mozilla strongly recommends that you keep this service enabled.","2","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"634","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance\\Security","2","","",\N,"",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"635","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\MozillaMaintenance\\Security",\N,"Security","01 00 14 80 A4 00 00 00 B0 00 00 00 14 00 00 00 30 00 00 00 02 00 1C 00 01 00 00 00 02 80 14 00 FF 01 0F 00 01 01 00 00 00 00 00 01 00 00 00 00 02 00 74 00 05 00 00 00 00 00 18 00 BD 00 02 00 01 02 00 00 00 00 00 05 20 00 00 00 21 02 00 00 00 00 14 00 FD 01 02 00 01 01 00 00 00 00 00 05 12 00 00 00 00 00 18 00 FF 01 0F 00 01 02 00 00 00 00 00 05 20 00 00 00 20 02 00 00 00 00 14 00 8D 01 02 00 01 01 00 00 00 00 00 05 04 00 00 00 00 00 14 00 8D 01 02 00 01 01 00 00 00 00 00 05 06 00 00 00 01 01 00 00 00 00 00 05 12 00 00 00 01 01 00 00 00 00 00 05 12 00 00 00 ","3","",\N,"0000-00-00 00:00:00","2018-02-10 05:43:24"
"652","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\SharedAccess\\Parameters\\FirewallPolicy\\FirewallRules",\N,"{21845FE8-2748-4400-99E7-552AAE7C33A8}","v2.27|Action=Allow|Active=TRUE|Dir=In|Protocol=6|Profile=Private|App=C:\\Program Files\\Mozilla Firefox\\firefox.exe|Name=Firefox (C:\\Program Files\\Mozilla Firefox)|","2","",\N,"2018-02-10 05:23:17","2018-02-10 05:43:25"
"653","HKEY_LOCAL_MACHINE\\System\\ControlSet001\\Services\\SharedAccess\\Parameters\\FirewallPolicy\\FirewallRules",\N,"{1AFF0D52-3DBC-4DA6-ACB0-6F3645A59A2F}","v2.27|Action=Allow|Active=TRUE|Dir=In|Protocol=17|Profile=Private|App=C:\\Program Files\\Mozilla Firefox\\firefox.exe|Name=Firefox (C:\\Program Files\\Mozilla Firefox)|","2","",\N,"2018-02-10 05:23:17","2018-02-10 05:43:25"
